age,income,churn,income_per_age
37,26,1,0.7027027027027027
28,99,1,3.5357142857142856
73,66,1,0.9041095890410958
64,75,1,1.171875
73,84,0,1.1506849315068493
78,93,0,1.1923076923076923
18,66,0,3.6666666666666665
67,137,1,2.044776119402985
27,58,0,2.1481481481481484
46,99,1,2.152173913043478
50,105,1,2.1
50,57,1,1.14
30,43,0,1.4333333333333333
18,58,0,3.2222222222222223
60,91,1,1.5166666666666666
58,87,0,1.5
51,97,0,1.9019607843137254
26,28,0,1.0769230769230769
63,52,0,0.8253968253968254
28,64,0,2.2857142857142856
78,24,0,0.3076923076923077
73,99,0,1.356164383561644
50,29,0,0.58
73,126,1,1.726027397260274
36,90,1,2.5
62,133,0,2.1451612903225805
54,103,0,1.9074074074074074
71,91,1,1.2816901408450705
26,78,1,3.0
26,50,1,1.9230769230769231
20,117,0,5.85
48,70,0,1.4583333333333333
74,22,1,0.2972972972972973
75,147,1,1.96
32,20,1,0.625
41,24,1,0.5853658536585366
74,92,1,1.2432432432432432
46,78,0,1.6956521739130435
79,89,0,1.1265822784810127
71,77,0,1.0845070422535212
64,148,1,2.3125
49,103,1,2.1020408163265305
52,135,1,2.5961538461538463
33,49,1,1.4848484848484849
43,149,0,3.4651162790697674
40,140,1,3.5
62,27,0,0.43548387096774194
76,41,1,0.5394736842105263
32,110,1,3.4375
23,35,1,1.5217391304347827
35,49,1,1.4
77,104,0,1.3506493506493507
72,68,0,0.9444444444444444
45,83,1,1.8444444444444446
36,138,0,3.8333333333333335
29,92,0,3.1724137931034484
72,146,1,2.0277777777777777
58,38,1,0.6551724137931034
61,112,1,1.8360655737704918
52,84,1,1.6153846153846154
66,82,1,1.2424242424242424
49,95,0,1.9387755102040816
39,64,0,1.641025641025641
39,71,0,1.8205128205128205
55,146,0,2.6545454545454548
69,122,1,1.7681159420289856
65,113,0,1.7384615384615385
64,24,1,0.375
42,26,0,0.6190476190476191
31,23,0,0.7419354838709677
63,52,0,0.8253968253968254
37,30,1,0.8108108108108109
29,51,0,1.7586206896551724
67,84,0,1.2537313432835822
33,79,0,2.393939393939394
61,128,1,2.098360655737705
48,75,0,1.5625
76,106,0,1.394736842105263
70,102,1,1.457142857142857
71,86,0,1.2112676056338028
54,79,1,1.462962962962963
35,60,0,1.7142857142857142
49,147,1,3.0
42,96,0,2.2857142857142856
61,108,1,1.7704918032786885
52,123,0,2.3653846153846154
68,25,0,0.36764705882352944
73,125,1,1.7123287671232876
22,125,1,5.681818181818182
72,110,1,1.5277777777777777
24,143,0,5.958333333333333
26,75,1,2.8846153846153846
54,103,0,1.9074074074074074
74,118,1,1.5945945945945945
51,26,0,0.5098039215686274
26,105,0,4.038461538461538
35,41,1,1.1714285714285715
31,86,0,2.774193548387097
63,92,1,1.4603174603174602
61,30,0,0.4918032786885246
49,79,1,1.6122448979591837
50,47,1,0.94
61,140,0,2.2950819672131146
45,62,1,1.3777777777777778
65,113,1,1.7384615384615385
51,36,0,0.7058823529411765
44,51,0,1.1590909090909092
61,65,1,1.0655737704918034
36,117,1,3.25
59,95,0,1.6101694915254237
42,109,0,2.5952380952380953
25,114,0,4.56
64,144,1,2.25
58,140,1,2.413793103448276
26,70,1,2.6923076923076925
33,64,0,1.9393939393939394
79,27,1,0.34177215189873417
45,20,1,0.4444444444444444
45,112,0,2.488888888888889
74,35,0,0.47297297297297297
62,27,1,0.43548387096774194
78,139,0,1.7820512820512822
29,51,0,1.7586206896551724
78,57,0,0.7307692307692307
74,128,0,1.7297297297297298
57,41,0,0.7192982456140351
36,45,0,1.25
42,85,1,2.0238095238095237
40,89,1,2.225
76,71,0,0.9342105263157895
42,73,1,1.7380952380952381
76,111,1,1.4605263157894737
69,27,1,0.391304347826087
57,102,0,1.7894736842105263
31,64,0,2.064516129032258
72,131,0,1.8194444444444444
51,99,1,1.9411764705882353
50,90,0,1.8
72,36,0,0.5
67,46,1,0.6865671641791045
75,141,1,1.88
79,135,1,1.7088607594936709
64,50,1,0.78125
55,133,0,2.418181818181818
21,108,1,5.142857142857143
38,95,0,2.5
68,111,1,1.6323529411764706
71,149,0,2.0985915492957745
79,67,0,0.8481012658227848
22,115,1,5.2272727272727275
30,69,1,2.3
32,136,1,4.25
43,50,1,1.1627906976744187
50,55,0,1.1
25,132,0,5.28
22,31,0,1.4090909090909092
79,110,0,1.3924050632911393
43,24,0,0.5581395348837209
76,121,1,1.5921052631578947
25,59,1,2.36
67,109,1,1.626865671641791
57,95,1,1.6666666666666667
64,83,0,1.296875
65,28,0,0.4307692307692308
21,94,0,4.476190476190476
24,41,0,1.7083333333333333
23,118,0,5.130434782608695
31,116,0,3.7419354838709675
55,53,0,0.9636363636363636
36,38,1,1.0555555555555556
70,37,1,0.5285714285714286
44,74,0,1.6818181818181819
67,126,0,1.8805970149253732
19,93,0,4.894736842105263
64,68,0,1.0625
35,71,0,2.0285714285714285
72,73,1,1.0138888888888888
56,134,1,2.392857142857143
73,149,0,2.041095890410959
36,79,0,2.1944444444444446
48,83,1,1.7291666666666667
27,99,1,3.6666666666666665
52,109,1,2.0961538461538463
35,51,0,1.457142857142857
46,41,0,0.8913043478260869
27,37,1,1.3703703703703705
46,140,0,3.0434782608695654
36,100,1,2.7777777777777777
42,39,0,0.9285714285714286
42,49,0,1.1666666666666667
66,115,0,1.7424242424242424
56,139,1,2.482142857142857
34,26,1,0.7647058823529411
58,26,1,0.4482758620689655
44,79,0,1.7954545454545454
50,144,1,2.88
30,65,1,2.1666666666666665
23,74,1,3.217391304347826
70,126,0,1.8
51,53,0,1.0392156862745099
24,37,1,1.5416666666666667
70,36,0,0.5142857142857142
31,72,1,2.3225806451612905
46,88,1,1.9130434782608696
77,53,0,0.6883116883116883
57,136,1,2.3859649122807016
77,117,0,1.5194805194805194
60,26,0,0.43333333333333335
73,32,1,0.4383561643835616
31,22,0,0.7096774193548387
72,84,0,1.1666666666666667
43,29,0,0.6744186046511628
23,71,1,3.0869565217391304
20,146,1,7.3
73,135,1,1.8493150684931507
59,44,1,0.7457627118644068
45,50,1,1.1111111111111112
21,58,1,2.761904761904762
76,77,0,1.013157894736842
64,66,0,1.03125
71,45,0,0.6338028169014085
52,144,0,2.769230769230769
73,80,1,1.095890410958904
49,114,0,2.326530612244898
51,65,0,1.2745098039215685
20,84,1,4.2
54,39,0,0.7222222222222222
37,147,0,3.972972972972973
58,30,1,0.5172413793103449
48,100,0,2.0833333333333335
40,32,1,0.8
60,66,0,1.1
55,62,0,1.1272727272727272
28,24,1,0.8571428571428571
53,96,1,1.8113207547169812
51,34,0,0.6666666666666666
52,87,1,1.6730769230769231
47,61,1,1.297872340425532
49,119,0,2.4285714285714284
60,29,1,0.48333333333333334
18,46,1,2.5555555555555554
64,48,0,0.75
57,72,0,1.263157894736842
64,146,1,2.28125
70,61,0,0.8714285714285714
46,149,0,3.239130434782609
40,70,1,1.75
33,145,0,4.393939393939394
55,115,0,2.090909090909091
78,31,1,0.3974358974358974
41,126,1,3.073170731707317
79,45,1,0.569620253164557
58,102,1,1.7586206896551724
29,128,0,4.413793103448276
18,105,0,5.833333333333333
42,127,1,3.0238095238095237
56,40,1,0.7142857142857143
32,111,1,3.46875
69,91,1,1.318840579710145
23,142,0,6.173913043478261
32,140,0,4.375
74,27,1,0.36486486486486486
25,33,1,1.32
63,51,0,0.8095238095238095
68,71,0,1.0441176470588236
49,125,0,2.5510204081632653
62,103,1,1.6612903225806452
42,34,0,0.8095238095238095
